,model,dataset,trial,run,score,performance_measure,regularization,n_train
0,g1,gtzan,0,0,0.5446613375655672,f1_score_macro,,
1,g1,gtzan,0,1,0.5313760468806569,f1_score_macro,,
2,g1,gtzan,0,2,0.5409685604003475,f1_score_macro,,
3,g1,gtzan,0,3,0.5400313742126527,f1_score_macro,,
4,g1,gtzan,0,4,0.5408602593208098,f1_score_macro,,
5,vqcodebook128,gtzan,0,0,0.5326916342849546,f1_score_macro,,
6,vqcodebook128,gtzan,0,1,0.5252288389184441,f1_score_macro,,
7,vqcodebook128,gtzan,0,2,0.5348977937854489,f1_score_macro,,
8,vqcodebook128,gtzan,0,3,0.5198045713726112,f1_score_macro,,
9,vqcodebook128,gtzan,0,4,0.5317849514386179,f1_score_macro,,
10,vqcodebook32,gtzan,0,0,0.4507626202989643,f1_score_macro,,
11,vqcodebook32,gtzan,0,1,0.4334222583409938,f1_score_macro,,
12,vqcodebook32,gtzan,0,2,0.4507626202989643,f1_score_macro,,
13,vqcodebook32,gtzan,0,3,0.4507626202989643,f1_score_macro,,
14,vqcodebook32,gtzan,0,4,0.4507626202989643,f1_score_macro,,
15,vqcodebook64,gtzan,0,0,0.5019247958218613,f1_score_macro,,
16,vqcodebook64,gtzan,0,1,0.502197733765148,f1_score_macro,,
17,vqcodebook64,gtzan,0,2,0.506819879182153,f1_score_macro,,
18,vqcodebook64,gtzan,0,3,0.477365530901028,f1_score_macro,,
19,vqcodebook64,gtzan,0,4,0.5051398012671798,f1_score_macro,,
20,vqcodebook256,gtzan,0,0,0.574238850240336,f1_score_macro,,
21,vqcodebook256,gtzan,0,1,0.5775684128346046,f1_score_macro,,
22,vqcodebook256,gtzan,0,2,0.5775684128346046,f1_score_macro,,
23,vqcodebook256,gtzan,0,3,0.5775684128346046,f1_score_macro,,
24,vqcodebook256,gtzan,0,4,0.5775684128346046,f1_score_macro,,
25,vqcodebook32,gtzan,1,0,0.4507626202989643,f1_score_macro,,
26,vqcodebook32,gtzan,1,1,0.4334222583409938,f1_score_macro,,
27,vqcodebook32,gtzan,1,2,0.4507626202989643,f1_score_macro,,
28,vqcodebook32,gtzan,1,3,0.4507626202989643,f1_score_macro,,
29,vqcodebook32,gtzan,1,4,0.4507626202989643,f1_score_macro,,
30,vqcodebook128,gtzan,1,0,0.5326916342849546,f1_score_macro,,
31,vqcodebook128,gtzan,1,1,0.5221109727644131,f1_score_macro,,
32,vqcodebook128,gtzan,1,2,0.534380628908489,f1_score_macro,,
33,vqcodebook128,gtzan,1,3,0.5194690077533215,f1_score_macro,,
34,vqcodebook128,gtzan,1,4,0.5279831494461222,f1_score_macro,,
35,vqcodebook64,gtzan,1,0,0.5019247958218613,f1_score_macro,,
36,vqcodebook64,gtzan,1,1,0.502197733765148,f1_score_macro,,
37,vqcodebook64,gtzan,1,2,0.506819879182153,f1_score_macro,,
38,vqcodebook64,gtzan,1,3,0.477365530901028,f1_score_macro,,
39,vqcodebook64,gtzan,1,4,0.5051398012671798,f1_score_macro,,
40,vqcodebook256,gtzan,1,0,0.574238850240336,f1_score_macro,,
41,vqcodebook256,gtzan,1,1,0.5775684128346046,f1_score_macro,,
42,vqcodebook256,gtzan,1,2,0.5775684128346046,f1_score_macro,,
43,vqcodebook256,gtzan,1,3,0.5775684128346046,f1_score_macro,,
44,vqcodebook256,gtzan,1,4,0.5775684128346046,f1_score_macro,,
45,vqcodebook32,gtzan,2,0,0.4507626202989643,f1_score_macro,,
46,vqcodebook32,gtzan,2,1,0.4334222583409938,f1_score_macro,,
47,vqcodebook32,gtzan,2,2,0.4507626202989643,f1_score_macro,,
48,vqcodebook32,gtzan,2,3,0.4507626202989643,f1_score_macro,,
49,vqcodebook32,gtzan,2,4,0.4507626202989643,f1_score_macro,,
50,vqcodebook128,gtzan,2,0,0.5326916342849546,f1_score_macro,,
51,vqcodebook128,gtzan,2,1,0.5221109727644131,f1_score_macro,,
52,vqcodebook128,gtzan,2,2,0.534380628908489,f1_score_macro,,
53,vqcodebook128,gtzan,2,3,0.5194690077533215,f1_score_macro,,
54,vqcodebook128,gtzan,2,4,0.5279831494461222,f1_score_macro,,
55,vqcodebook64,gtzan,2,0,0.5019247958218613,f1_score_macro,,
56,vqcodebook64,gtzan,2,1,0.502197733765148,f1_score_macro,,
57,vqcodebook64,gtzan,2,2,0.506819879182153,f1_score_macro,,
58,vqcodebook64,gtzan,2,3,0.48068935320951456,f1_score_macro,,
59,vqcodebook64,gtzan,2,4,0.5051398012671798,f1_score_macro,,
60,vqcodebook256,gtzan,2,0,0.5803862224759435,f1_score_macro,,
61,vqcodebook256,gtzan,2,1,0.5775684128346046,f1_score_macro,,
62,vqcodebook256,gtzan,2,2,0.5838514193073643,f1_score_macro,,
63,vqcodebook256,gtzan,2,3,0.5775684128346046,f1_score_macro,,
